domain,label
cortesovrana.it,0
delta-leveritanascoste.blogspot.it,0
freeondarevolution.blogspot.it,0
ilnuovomondodanielereale.blogspot.it,0
ilsapereepotere.blogspot.it,0
ilsapereepotere2.blogspot.com,0
jhwhinri.blogspot.it,0
laveritadininconaco.altervista.org,0
madreterra.myblog.it,0
mondonews1.blogspot.it,0
neovitruvian.wordpress.com,0
notiziedalpopolo.altervista.org,0
nwonuovoordinemondiale.wordpress.com,0
olivieromannucci.blogspot.it,0
paoloferrarocdd.blogspot.it,0
pianetax.wordpress.com,0
presadicoscienza.altervista.org,0
questaitalia.wordpress.com,0
raggioindaco.wordpress.com,0
sitoaurora.wordpress.com,0
sulatestagiannilannes.blogspot.com,0
tankerenemymeteo.blogspot.it,0
terrarealtime2.blogspot.com,0
ununiverso.altervista.org,0
veritanwo.altervista.org,0
younetspiegalevele.altervista.org,0
wwwblogdicristian.blogspot.it,0
aattp.org,1
abncnews.com,1
act.tv,1
againstcronycapitalism.org,1
alexanderhiggins.com,1
alexpoucher.com,1
alternet.org,1
americannewsx.com,1
anotherdayintheempire.com,1
attn.com,1
beingliberal.org,1
billmoyers.com,1
blue-route.org,1
bluetribune.com,1
c4ss.org,1
consortiumnews.com,1
counterinformation.wordpress.com,1
counterpropa.com,1
counterpunch.com,1
counterpunch.org,1
crooksandliars.com,1
dailygotham.com,1
dailynewsbin.com,1
deadstate.org,1
democracyjournal.org,1
democraticreview.com,1
democratizeus.com,1
demos.org,1
dieharddemocrat.com,1
dissent.tv,1
dissentmagazine.org,1
economyincrisis.org,1
egbertowillies.com,1
equalvoiceforfamilies.org,1
everydayfeminism.com,1
fair.org,1
feministe.us,1
feministing.com,1
forwardprogressives.com,1
freakoutnation.com,1
glennbeckunhinged.com,1
gopocalypse.org,1
inthesetimes.com,1
itsgoingdown.org,1
jacobinmag.com,1
joemygod.com,1
juancole.com,1
justicewriters.com,1
latinorebels.com,1
leanleft.com,1
leftliberal.com,1
leftscoop.com,1
leftsideofhistory.com,1
leftwingnation.org,1
liberalmountain.com,1
liberalsociety.com,1
lidblog.com,1
mediamatters.org,1
michaelmoore.com,1
mintpressnews.com,1
modernliberals.com,1
moonofalabama.org,1
motherjones.com,1
msnbc.com,1
nationalmemo.com,1
nationofchange.org,1
newpol.org,1
news.groopspeak.com,1
newscorpse.com,1
newshounds.us,1
occupy.com,1
offthemainpage.com,1
oliverwillis.com,1
opednews.com,1
oppositionreport.com,1
palmerreport.com,1
politicaldig.com,1
politicalupdater.com,1
politicalwire.com,1
progressive.org,1
progressiveliberal.net,1
prospect.org,1
proudemocrat.com,1
rawprogressive.com,1
realprogressivesusa.com,1
rebelpundit.com,1
reclaimdemocracy.org,1
resistancereport.com,1
resistmedia.org,1
restoreamericanglory.com,1
revcom.us,1
reverbpress.com,1
rewire.news,1
rightwingwatch.org,1
rinf.com,1
salon.com,1
samuel-warde.com,1
secondnexus.com,1
shadowproof.com,1
smirkingchimp.com,1
sourceplanet.net,1
talkingpointsmemo.com,1
talkleft.com,1
thedailybanter.com,1
theimmoralminority.blogspot.ca,1
theleftcoaster.com,1
thenation.com,1
thenewcivilrightsmovement.com,1
thepeoplesview.net,1
thepoliticalorder.com,1
thepoliticalvoice.com,1
thepopulist.buzz,1
therealnews.com,1
thinkprogress.org,1
tomdispatch.com,1
towleroad.com,1
trofire.com,1
truth-out.org,1
truthdig.com,1
truthexaminer.com,1
tytnetwork.com,1
upworthy.com,1
usaonlinetoday.com,1
voices4hillary.com,1
warisacrime.org,1
washingtonjournal.com,1
washingtonmonthly.com,1
winningdemocrats.com,1
wonkette.com,1
yesmagazine.org,1
youngprogressivevoices.com,1
zcomm.org/zmag,1
achnews.org,1
aftonbladet.se,1
aldianews.com,1
afj.org,1
allthatsfab.com,1
altnews.in,1
aidc.org.za,1
americanbridgepac.org,1
americanoversight.org,1
au.org,1
angrywhitemen.org,1
antifascistnews.net,1
attackthesystem.com,1
autostraddle.com,1
citypaper.com,1
ebar.com,1
themaven.net,1
bitchmedia.org,1
blackamericaweb.com,1
blacklivesmatter.com,1
blackmainstreet.net,1
bluestatedaily.com,1
boingboing.net,1
bostonreview.net,1
bust.com,1
calltoactivism.com,1
canadafactcheck.ca,1
canadiandimension.com,1
capitalandmain.com,1
care2.com,1
ceasefiremagazine.co.uk,1
americanprogress.org,1
prwatch.org,1
change.org,1
chicagoreader.com,1
chicagoreporter.com,1
china.org.cn,1
citizencritics.org,1
cnn.com,1
codepink.org,1
colorlines.com,1
columbusfreepress.com,1
comicsands.com,1
communemag.com,1
copblock.org,1
cosmopolitan.com,1
crikey.com.au,1
crimethinc.com,1
crooked.com,1
currentaffairs.org,1
curvemag.com,1
thedailybeast.com,1
dailydot.com,1
dailyrecord.co.uk,1
dailysoundandfury.com,1
dallasvoice.com,1
deadspin.com,1
deepsouthvoice.com,1
deepstatenation.com,1
democracychronicles.org,1
democracyguardian.com,1
democracynow.org,1
deshabhimani.com,1
desmogblog.com,1
metrotimes.com,1
drudge.com,1
earthfirstjournal.org,1
ecowatch.com,1
electoral-vote.com,1
electronicintifada.net,1
elitedaily.com,1
elle.com,1
esquire.com,1
evonomics.com,1
extranewsfeed.com,1
feministcurrent.com,1
thefifthcolumnnews.com,1
fifthestate.org,1
finnishnews.fi,1
foodandwaterwatch.org,1
foreignpolicyjournal.com,1
foreignpolicynews.org,1
freepress.org,1
frnewsreport.com,1
ffrf.org,1
freedomnews.org.uk,1
frontpagelive.com,1
freespeech.org,1
geopoliticsalert.com,1
gizmodo.com,1
glaad.org,1
globalvoices.org,1
good.is,1
gq.com,1
bradford-delong.com,1
greenleft.org.au,1
gritpost.com,1
guardianlv.com,1
theguardiansofdemocracy.com,1
haaretz.com,1
hillreporter.com,1
huffingtonpost.com,1
hrc.org,1
marxist.com,1
ir.net,1
inequalitymedia.org,1
ips-dc.org,1
internationalviewpoint.org,1
intrepidreport.com,1
iowacapitaldispatch.com,1
iowastartingline.com,1
jezebel.com,1
joebiden.com,1
latest.com,1
lavendermagazine.com,1
laweekly.com,1
leftfootforward.org,1
leftoverrights.com,1
leftvoice.org,1
lgbtqnation.com,1
libcom.org,1
liberalamerica.life,1
liberalexaminer.com,1
liberationnews.org,1
littlegreenfootballs.com,1
mashable.com,1
mediaite.com,1
meduza.io,1
meidastouch.com,1
merryjane.com,1
miaminewtimes.com,1
middleeastmonitor.com,1
molad.org,1
monthlyreview.org,1
msmagazine.com,1
naacp.org,1
nrdc.org,1
ncpolicywatch.com,1
newint.org,1
newrepublic.com,1
newstatesman.com,1
amsterdamnews.com,1
nymag.com,1
newyorker.com,1
newsone.com,1
north99.org,1
nowtoronto.com,1
onegreenplanet.org,1
opensocietyfoundations.org,1
out.com,1
pastemagazine.com,1
peacock-panache.com,1
penncapital-star.com,1
pfaw.org,1
people.com,1
photographyisnotacrime.com,1
pinknews.co.uk,1
politicaltribune.org,1
politizoom.com,1
popular.info,1
popularresistance.org,1
pressprogress.ca,1
progressivearmy.com,1
boldprogressives.org,1
projectcensored.org,1
queerty.com,1
rabble.ca,1
rantt.com,1
rappler.com,1
readersupportednews.org,1
readingthepictures.org,1
redpepper.org.uk,1
redyouth.org,1
refinery29.com,1
republicanssucks.org,1
republicreport.org,1
resilience.org,1
rollingstone.com,1
sfbayview.com,1
scarymommy.com,1
seventeen.com,1
shondaland.com,1
slate.com,1
readsludge.com,1
worldsocialism.org,1
socialistworker.org,1
sourcepolitics.com,1
sourcewatch.org,1
splcenter.org,1
splinternews.com,1
stpete4peace.org,1
syriana-analysis.com,1
takepart.com,1
teenvogue.com,1
19thnews.org,1
advocate.com,1
americanindependent.com,1
austinchronicle.com,1
theburningspear.com,1
thecanary.co,1
climaterealityproject.org,1
thecut.com,1
daily49er.com,1
the-daily.buzz,1
dailyposter.com,1
thedailyvox.co.za,1
democratichub.com,1
thedodo.com,1
dworkinreport.com,1
theestablishment.co,1
thefloridasqueeze.com,1
ghionjournal.com,1
theimproper.com,1
indypendent.org,1
theintellectualist.co,1
thelily.com,1
thelondoneconomic.com,1
themarysue.com,1
themilitant.com,1
themonthly.com.au,1
morningstaronline.co.uk,1
theoutline.com,1
palestinechronicle.com,1
phnompenhpost.com,1
progressivefrontier.com,1
samefacts.com,1
theroot.com,1
thelasource.com,1
thesternfacts.com,1
thestranger.com,1
texasobserver.org,1
villagevoice.com,1
thewalrus.ca,1
washingtonspectator.org,1
theweek.com,1
worldcantwait.net,1
thegrio.com,1
thisisthezerohour.com,1
them.us,1
theoswatch.com,1
this.org,1
treehugger.com,1
truthout.org,1
truththeory.com,1
unicornriot.ninja,1
uproxx.com,1
vanityfair.com,1
verifiedpolitics.com,1
vermontindependent.org,1
verrit.com,1
viraltitle.com,1
vote.us.org,1
vox.com,1
washingtonbabylon.com,1
washingtondailywire.com,1
washingtonpress.com,1
washingtonsources.org,1
washingtonian.com,1
wearyourvoicemag.com,1
wehuntedthemammoth.com,1
whitehousewatch.com,1
workers.org,1
wsws.org,1
yourblackworld.net,1
zcomm.org,1
24dailynew.com,1
24usnews.com,1
63red.com,1
aclj.org,1
aei.org,1
afr.net,1
aim.org,1
aina.org,1
allenbwest.com,1
allenwestrepublic.com,1
allpoliticalnews.com,1
altdrudge.com,1
americanconservativeherald.com,1
americandailypatriot.com,1
americanfreedomblog.com,1
americanlens.com,1
americanpoliticnews.com,1
americantruepatriots.com,1
americanupdate.com,1
americauncensored.com,1
americauncensored.net,1
americonnews.com,1
amgreatness.com,1
analogpolitics.com,1
angelagrahamwest.org,1
animeright.news,1
anncoulter.com,1
arcmedia.org,1
barbwire.com,1
bearingarms.com,1
behindthetyranny.com,1
bizpacreview.com,1
blackandblondemedia.com,1
blacklivesmatterexposed.com,1
blogslucianneloves.com,1
bloodyrubbish.com,1
bluedimension.us,1
bluelivesmatter.blue,1
bookwormroom.com,1
borntoberight.com,1
bulletsfirst.net,1
christianfightback.com,1
citizenfreepress.com,1
citizensfortrump.com,1
citizensunited.org,1
comicallyincorrect.com,1
commentarymagazine.com,1
committeetodefendthepresident.com,1
consamerica.com,1
conservativeclub.net,1
conservativeconstitutionalists.com,1
conservativedailyreview.com,1
conservativedeplorable.com,1
conservativehq.com,1
conservativeintel.com,1
conservativenews.com,1
conservativepressnetwork.com,1
conservativereview.com,1
conservativerevival.com,1
conservatives4palin.com,1
conservativeshere.com,1
conservativetribune.com,1
conservativevideos.com,1
conservativeworlddaily.com,1
conservly.com,1
consjournal.com,1
conspatriot.com,1
constitution.com,1
controversialtimes.com,1
cosmo-politics.com,1
counter-currents.com,1
craigjames.com,1
crtv.com,1
cscmediagroupus.com,1
cynthiafarahat.com,1
dailyherald.news,1
dailyinfo.co,1
dailynews24-7.com,1
dailynewscycle.com,1
dailynewshouse.com,1
dailynewspolitic.com,1
dailysignal.com,1
danaloeschradio.com,1
dcstatesman.com,1
dcwhispers.com,1
defund.com,1
deneenborelli.com,1
dennismichaellynch.com,1
donaldtrumpnews.net,1
drudgereport.com,1
everydaynews.us,1
excaliburreport.com,1
faithfamilyamerica.com,1
federalistpress.com,1
fightingfortrump.com,1
fixthisnation.com,1
foramerica.org,1
foundingbloggers.com,1
foxnews.com,1
freebeacon.com,1
freedomfirst.news,1
freedomforce.com,1
freepatriotpost.com,1
fury.news,1
futureinamerica.com,1
globalinfotoday.com,1
goppresidential.com,1
gotnews.com,1
guerrilla.news,1
hillary4prisoner.com,1
hillarydaily.com,1
hotair.com,1
hudson.org,1
hughhewitt.com,1
humanevents.com,1
ih8hillary.com,1
ihavethetruth.com,1
ijr.com,1
informedowners.com,1
instaworldnews.com,1
iotwreport.com,1
jamieglazov.com,1
janmorganmedia.com,1
jookos.com,1
knoxreport.com,1
lauraingraham.com,1
legalinsurrection.com,1
lettucetalkaboutit.com,1
libertyfederation.com,1
libertyisviral.com,1
libertyjuice.com,1
libertyunyielding.com,1
libertyviral.com,1
lonelyconservative.com,1
loudobbs.com,1
makeamericagreattoday.com,1
marklevinshow.com,1
marksteyn.com,1
menrec.com,1
michellemalkin.com,1
minutemennews.com,1
mrc.org,1
mrcblog.com,1
mrctv.org,1
nationalreview.com,1
newcriterion.com,1
newobserveronline.com,1
news-4.us,1
newsbusters.org,1
newscrap.org,1
newsdiscoverer.com,1
newsflashonline.info,1
newsleaks.co,1
newsninja2012.com,1
newzeal.blogspot.com,1
nextnewsnetwork.com,1
nutbarfactor.com,1
nysun.com,1
oann.com,1
offthewire.com,1
patdollard.com,1
patriot.tv,1
patriotbeacon.com,1
patrioticfolks.com,1
patriotjournal.com,1
patriotoutdoornews.com,1
patriotpost.us,1
patriotreporting.com,1
patriotretort.com,1
patriottribune.com,1
politcalnews4you.com,1
politicalalley.com,1
politicalillusionsexposed.com,1
politicalinbox.com,1
politicaljungle.net,1
politicaloutcast.com,1
politicalpool.com,1
politichicks.com,1
powerlineblog.com,1
progressivestoday.com,1
proud-patriots.com,1
quinhillyer.com,1
rare.us,1
readmeeveryday.com,1
realclearpolitics.com,1
redalertpolitics.com,1
redbox.news,1
redconservativeclub.com,1
redherald.com,1
redhotconservative.com,1
rednationrising.us,1
rednationweekly.com,1
rednecknewswire.com,1
redpeople.us,1
redrightrepublic.com,1
redstatepundit.com,1
redwhiteandright.com,1
refinedright.com,1
regated.com,1
revealingpolitics.com,1
reviveusa.com,1
rightbias.com,1
rightedition.com,1
rightforever.com,1
rightpundits.com,1
rightsidenews.com,1
rightvoicemedia.com,1
savingourfuture.com,1
secretnewsusa.com,1
sgsnews.com,1
shark-tank.com,1
sharpelbowsstl.blogspot.ca,1
silenceisconsent.net,1
sistertoldjah.com,1
skepchick.org,1
sourcesnews.com,1
spartareport.com,1
spectator.org,1
stacyontheright.com,1
stridentconservative.com,1
tammybruce.com,1
teapartytribune.com,1
theamericancause.org,1
theamericanconservative.com,1
thecollegefix.com,1
theconservativemonitor.com,1
theconservativerepublic.com,1
thedailydeplorables.com,1
thedailynewsbox.com,1
thedailypatriots.com,1
thedeplorablearmy.com,1
thegoldwater.com,1
thenewamerican.com,1
thenewscommenter.com,1
thenewsdoctors.com,1
thepoliticalherald.com,1
therealside.com,1
therebel.media,1
therepublicannews.net,1
thestarchronicle.com,1
thinkrightpolitics.com,1
tmn.today,1
to-day-news-24.com,1
topallnew.com,1
toprightnews.com,1
topsecretinfodump.com,1
topsecretinfoexposed.com,1
topsecretleaks.com,1
totalconservative.com,1
totalworldnews.com,1
tothedeathmedia.com,1
triadconservative.com,1
trpolitics.com,1
truedaily.news,1
trumpers.online,1
truthfeed.com,1
truthmonitor.com,1
truthrevolt.org,1
uconservative.net,1
ufpnews.com,1
unhyphenatedamerica.org,1
unionleader.com,1
usadailynews24.com,1
usadailyreports.com,1
usaelectionsnews.com,1
usahealthylife.com,1
usainfonews.com,1
usanewsoftheday.org,1
usapubliclife.com,1
usarelated.com,1
usaviralpolitics.com,1
usconservative.com,1
usjournalreview.com,1
usnewz24.com,1
uspoliticsinsider.com,1
utnews.info,1
vanguardofliberty.org,1
victoriajackson.com,1
viraldeplorables.com,1
viralhubbub.com,1
viralpatriot.com,1
viralpatriots.com,1
visiontoamerica.com,1
washingtonexaminer.com,1
westernjournalism.com,1
westsentinel.com,1
wethepeoplefree.com,1
worlddailyonline.com,1
worldnewsandrumors.space,1
youngcons.com,1
2ndvote.com,1
abort73.com,1
acculturated.com,1
academia.org,1
ac2news.com,1
albertapressleader.ca,1
altnewsmedia.net,1
amac.us,1
a1apac.org,1
americarisingpac.org,1
americanconsequences.com,1
americansforprosperity.org,1
afpc.org,1
alec.org,1
americanlibertyreport.com,1
amimagazine.org,1
ammoland.com,1
aa.com.tr,1
arizonadailyindependent.com,1
armstrongeconomics.com,1
asiannews.it,1
axiomnewsnetwork.com,1
badgerinstitute.org,1
beliefnet.com,1
blabber.buzz,1
boundingintocomics.com,1
brexitcentral.com,1
buzzsawpolitics.com,1
c2cjournal.ca,1
calgarysun.com,1
ca-political.com,1
campaignlifecoalition.com,1
campusreform.org,1
capitalresearch.org,1
freedomandprosperity.org,1
americanexperiment.org,1
cc.org,1
christianheadlines.com,1
christiannewsalerts.com,1
christianpost.com,1
christiantoday.com,1
chroniclesmagazine.org,1
cagw.org,1
city-journal.org,1
nccivitas.org,1
claremont.org,1
colddeadhands.us,1
commdiginews.com,1
conservativebase.com,1
conservativehome.com,1
conservativeinstitute.org,1
conservativeopinion.com,1
conservativetoday.com,1
crimeresearch.org,1
crisismagazine.com,1
thedailyliberator.com,1
telegraph.co.uk,1
dangerous.com,1
dailytorch.com,1
telegraaf.nl,1
disrn.com,1
dmlnews.com,1
donaldjtrump.com,1
eagleactionreport.com,1
epnewsleader.com,1
economicpolicyjournal.com,1
egypttoday.com,1
energycitizens.org,1
erlc.com,1
factsandlogic.org,1
faithwire.com,1
fakehatecrimes.org,1
farleftwatch.com,1
fedsoc.org,1
firstinfreedomdaily.com,1
firstthings.com,1
defenddemocracy.org,1
ff.org,1
getreligion.org,1
gopusa.com,1
g-a-i.org,1
news.grabien.com,1
greatamericanpolitics.com,1
order-order.com,1
heritage.org,1
hermancain.com,1
hurriyet.com.tr,1
hurriyetdailynews.com,1
ibleedredwhiteblue.com,1
illinoispolicy.org,1
imprimis.hillsdale.edu,1
iwf.org,1
influencewatch.org,1
ifstudies.org,1
intellectualtakeout.org,1
investors.com,1
israelhayom.com,1
issuesinsights.com,1
jewishpolicycenter.org,1
jewishworldreview.com,1
judicialnetwork.com,1
justthenews.com,1
kansaspolicy.org,1
lawenforcementtoday.com,1
libertyheadlines.com,1
libertynation.com,1
fightpp.org,1
loneconservative.com,1
lozierinstitute.org,1
manhattan-institute.org,1
mediacircus.com,1
mediaequalizer.com,1
mercatornet.com,1
milliyet.com.tr,1
theminnesotasun.com,1
mises.org,1
ncregister.com,1
nationalcenter.org,1
nfrw.org,1
newbostonpost.com,1
notliberal.com,1
notthebee.com,1
nraila.org,1
ntknetwork.com,1
numbersusa.com,1
oneangrygamer.net,1
onenewsnow.com,1
ontarioproud.ca,1
opslens.com,1
outkick.com,1
panampost.com,1
pantsonfirenews.com,1
patriotnewsalerts.com,1
pluralist.com,1
politicalite.com,1
politifeed.net,1
populistwire.com,1
conservativesus.party,1
publicinterestlegal.org,1
quadrant.org.au,1
rd.com,1
americasvoice.news,1
renewedright.com,1
ricochet.com,1
rightandfree.com,1
ronpaullibertyreport.com,1
sabah.com.tr,1
savejersey.com,1
sentinelksmo.org,1
sharylattkisson.com,1
sbgi.net,1
skynews.com.au,1
sonorannews.com,1
southernpatriotnews.com,1
spiked-online.com,1
standpointmag.co.uk,1
starpolitical.com,1
tenthamendmentcenter.com,1
adelaidenow.com.au,1
americanmind.org,1
thecitizenpress.com,1
theconservativenut.gop,1
theconservativeopinion.com,1
conservativewoman.co.uk,1
thedailydefender.com,1
dailytelegraph.com.au,1
dc-chronicle.com,1
thefirsttv.com,1
thegreggjarrett.com,1
thehayride.com,1
thejeffreylord.com,1
thelibertyloft.com,1
thenationalherald.com,1
thenewrevere.com,1
theohiostar.com,1
thepostmillennial.com,1
punchingbagpost.com,1
therantidote.com,1
rebelnews.com,1
theresurgent.com,1
ronpaulinstitute.org,1
thestar.com.my,1
thesun.co.uk,1
tennesseestar.com,1
thetexan.news,1
thetruthaboutguns.com,1
torontosun.com,1
trendingviews.co,1
tribunist.com,1
trtworld.com,1
unwatch.org,1
unitynewsnetwork.co.uk,1
updateamerica.com,1
vivaliberty.com,1
weeklystandard.com,1
westernfreepress.com,1
westmonster.com,1
whatfinger.com,1
world.wng.org,1
worldtribune.com,1
yellowhammernews.com,1
yaf.org,1
aheadoftheherd.com,1
counterjihad.com,1
defenddemocracy.press,1
dollarvigilante.com,1
elelephantintheroom.blogspot.com,1
firearmscoalition.org,1
horowitzfreedomcenter.org,1
jamesrgrangerjr.com,1
journal-neo.org,1
katehon.com,1
liveactionnews.org,1
365usanews.com,1
antoniusaquinas.wp.com,1
brotherjohnf.com,1
conservativestate.com,1
countercurrentnews.com,1
dailypoliticsusa.com,1
darkpolitricks.com,1
extraclubmagazine.com,1
freedomworldnews.com,1
heresyblog.net,1
lifeandabout.com,1
molonlabemedia.com,1
openmindmagazine.com,1
patdollar.com,1
presstv.ir,1
qpolitical.com,1
sjlendman.blogspot.com,1
therealstrategy.com,1
thewatchtowers.com,1
addictinginfo.org,0
americanborderpatrol.com,0
americantoday.news,0
americaslastlineofdefense.org,0
antiwar.com,0
attitude.co.uk,0
barnesreview.org,0
bluenationreview.com,0
breakpoint.org,0
cbinfo24.com,0
cnnnext.com,0
conservativeangle.com,0
countercurrents.org,0
creativitymovement.net,0
darkmoon.me,0
davejanda.com,0
davidduke.com,0
drrichswier.com,0
economicnoise.com,0
express.co.uk,0
factrider.com,0
financialsurvivalnetwork.com,0
freerepublic.com,0
gellerreport.com,0
guccifer2.wordpress.com,0
heightpost.com,0
ideaspots.com,0
independentminute.com,0
informetoday.com,0
kagfeed.com,0
loanpride.com,0
macedoniaonline.eu,0
mad-yet.blogspot.com,0
madpatriots.com,0
mminfo24.com,0
nation.com.pk,0
newswire-24.com,0
northcrane.com,0
nutritionalanarchy.com,0
politicususa.com,0
pollhype.com,0
postcard.news,0
postillon.com,0
realtimepolitics.com,0
returnofkings.com,0
rightalert.com,0
rwnofficial.com,0
shareblue.com,0
sovereignman.com,0
stillnessinthestorm.com,0
thegoldandoilguy.com,0
theinformedamerican.net,0
thenationalmarijuananews.com,0
therooster.com,0
thesmokersclub.com,0
tomwoods.com,0
truthfeednews.com,0
universaleinfo.com,0
urdoca.com,0
usdefensewatch.com,0
wallstreetonparade.com,0
weaselzippers.us,0
wolfstreet.com,0
aanirfan.blogspot.co.uk,0
anonnews.co,0
automaticearth.com,0
blackagendareport.com,0
boilingfrogspost.com,0
bvanews.com,0
conservativeoutfitters.com,0
dcleaks.com,0
ifyouonlynews.com,0
morningledger.com,0
newcenturytimes.com,0
politicsintheusa.com,0
powerpoliticians.com,0
theantimedia.org,0
thegoldandoilguy.com/articles,0
usviewer.com,0
veteransnewsnow.com,0
wikileaks.com,0
wikileaks.org,0
abriluno.com,0
actionnews3.com,0
allnews4us.com,0
alternativemediasyndicate.net,0
americasfreedomfighters.com,0
bigamericannews.com,0
breakingnews247.net,0
breakingnews365.net,0
cannasos.com,0
cap-news.com,0
channel24news.com,0
channel33news.com,0
christwire.org,0
cityworldnews.com,0
cnoticias.net,0
coasttocoastam.com,0
coed.com,0
collective-evolution.com,0
conservativebyte.com,0
conservativefighters.com,0
dailyheadlines.com,0
dailyheadlines.net,0
dcgazette.com,0
deadlyclear.wordpress.com,0
downtrend.com,0
fakingnews.com,0
immediatesafety.org,0
investmentwatchblog.com,0
itaglive.com,0
jewsnews.co.il,0
liberaldarkness.com,0
libertyblitzkrieg.com,0
libertywriters.com,0
liveleak.com,0
mediamass.net,0
mentor2day.com,0
myfreshnews.com,0
newsfrompolitics.com,0
newslogue.com,0
newsmutiny.com,0
newspunch.com,0
newswatch28.com,0
noticias-frescas.com,0
notizzia.com,0
pakalertpress.com,0
politicalsitenews.com,0
reagancoalition.com,0
reporter.bz,0
rightwingtribune.com,0
smag31.com,0
sputniknews.com,0
stormcloudsgathering.com,0
subjectpolitics.com,0
teaparty.org,0
theamericanmirror.com,0
thebigriddle.com,0
thefreepatriot.org,0
therightscoop.com,0
therundownlive.com,0
thetruthdivision.com,0
trend-news.com,0
usamagazinestudio.com,0
viralliberty.com,0
viralnewssocial.com,0
wakingtimes.com,0
24newsflash.com,0
70news.wordpress.com,0
abcnewsgo.co,0
alternativemediasyndicate.com,0
americanoverlook.com,0
blackinusrancenews.com,0
cbsnews.com.co,0
channel-7-news.com,0
conservativeinfidel.com,0
ddemocraticunderground.com,0
drudgereport.com.co,0
empirehearland.com,0
en-vovle.com,0
enabon.com,0
enduringvision.com,0
eutopia.buzz,0
givemeliberity01.com,0
goneleft.com,0
gopthedailydose.com,0
healthycareandbeauty.com,0
itmakessenseblog.com,0
iwanttoexplore.com,0
ladylibertynews.com,0
learnprogress.org,0
maganews.co,0
megynkelly.us,0
mpidailymagazine.com,0
mrconservative.com,0
myzonetoday.com,0
nationonenews.com,0
newsbbc.net,0
newsmagazine.com,0
onlineconservativepress.com,0
politicalo.com,0
politicalupdator.com,0
politicono.com,0
proamericanews.com,0
proudcons.com,0
rhotv.com,0
thatviralfeed.net,0
theamericanindependent.wordpress.com,0
thecontroversialfiles.net,0
thelastgreatstand.com,0
trumpvision365.com,0
usa2016elections.com,0
usadailypolitics.com,0
usahitman.com,0
usainfobox.com,0
usanewsinsider.com,0
usanewspolitics.com,0
usaonlinepolitics.com,0
usaphase.com,0
usatoday.com.co,0
usatwentyfour.com,0
usconservativetoday.com,0
usfanzone.com,0
uspoliticslive.com,0
washingtonfed.com,0
webdaily.com,0
worldpoliticsus.com,0
worldrumor.com,0
worldstoriestoday.com,0
yourfunpage.com,0
