domain,label
twitter.com/capnews,0
clickhole.com,0
creambmp.com,0
derfmagazine.com,0
duhprogressive.com,0
empirenews.com,0
cc.com/indecision,0
msnbc.co,0
news-hound.com,0
politicalears.com,0
private-eye.co.uk,0
sprotspickle.com,0
theuspatriot.com,0
secondamendmentdaily.com,0
3ccorp.net,0
100percentfedup.com,0
10news.one,0
us24news.com,0
avoiceformen.com,0
activistmommy.com,0
adamscountytimes.com,0
ageofshitlords.com,0
ajuanews.com,0
english.alarabiya.net,0
albanystandard.com,0
albawaba.com,0
adflegal.org,0
english.almanar.com.lb,0
almasdarnews.com,0
alphanewsmn.com,0
altright.com,0
altrighttv.com,0
americadaily.com,0
americamaxnews.com,0
americatalks.com,0
americanactionnews.com,0
acpeds.org,0
americanconservativemedia.com,0
americanconservativemovement.com,0
afa.net,0
americanlookout.com,0
americanpatriotdaily.com,0
americanpeopledaily.com,0
americanprinciplesproject.org,0
amren.com,0
tfp.org,0
americanthinker.com,0
americantruthtoday.com,0
awm.com,0
americansarepissed.com,0
americansfortruth.com,0
americasnewssource.com,0
amityunderground.com,0
analyzingamerica.org,0
anonews.co,0
antelopevalleytoday.com,0
arabnews.com,0
archaeology-world.com,0
aapsonline.org,0
athensreporter.com,0
atlstandard.com,0
auburntimes.com,0
backroombuzz.com,0
baldwintimes.com,0
bannedinformation.com,0
barenakedislam.com,0
basnews.com,0
en.bbarta24.net,0
bdnews24.com,0
bjreview.com,0
bentontimes.com,0
bestdailynews.info,0
bigleaguepolitics.com,0
billionbibles.org,0
bipartisanreport.com,0
blackeyepolitics.com,0
blacknews.com,0
blackpigeonspeaks.com,0
blingnews.com,0
bluedotdaily.com,0
bluntforcetruth.com,0
bongino.com,0
bossip.com,0
breaking911.com,0
breakingchristiannews.com,0
breakingfirst.com,0
breakingnewshouse.com,0
breakingwide.com,0
breitbart.com,0
brevardsun.com,0
bridgeporttimes.com,0
britainfirst.org,0
caixinglobal.com,0
caldronpool.com,0
english.cctv.com,0
censored.news,0
centennialstatenews.com,0
trueactivist.com,0
researchantisemitism.ca,0
centralbrowardnews.com,0
centralcoloradonews.com,0
centralgeorgianews.com,0
centraloctimes.com,0
cernovich.com,0
checkpointasia.net,0
chicotimes.com,0
chinadaily.com.cn,0
america.cgtn.com,0
christianaction.org,0
churchmilitant.com,0
clarionproject.org,0
claycotimes.com,0
cloverchronicle.com,0
cnsnews.com,0
coachellatoday.com,0
coastalganews.com,0
cobbreporter.com,0
coconinonews.com,0
cei.org,0
concernedwomen.org,0
conservapedia.com,0
conservativeammo.com,0
conservativebeaver.com,0
conservativebuzz.com,0
conservativedailynews.com,0
conservativefreepress.com,0
conservativematrix.com,0
conservativemedia.com,0
facebook.com/conservativepoliticstoday,0
conservativepost.com,0
westernjournal.com,0
conservativetoday.org,0
constitutionstatenews.com,0
corona-transition.org,0
cair.com,0
councilforthenationalinterest.org,0
merica1st.com,0
dailymail.co.uk,0
dailypoliticalnewswire.com,0
dailystar.co.uk,0
dailystormer.name,0
davidharrisjr.com,0
dcalert.com,0
dcbluedot.com,0
dcdirtylaundry.com,0
thedcgazette.com,0
debka.com,0
decaturtimes.com,0
deepleftfield.info,0
defendevropa.org,0
defiantamerica.com,0
dekalbganews.com,0
democrats.org,0
denvercitywire.com,0
deplorablekel.com,0
discoverthenetworks.org,0
djhjmedia.com,0
dnyuz.com,0
duvaltimes.com,0
eaglerising.com,0
eastalamedanews.com,0
eastarapahoenews.com,0
eastarizonanews.com,0
ecalabamanews.com,0
eastcontracostanews.com,0
easthillsboroughnews.com,0
eastlittlerocktimes.com,0
eastpanhandlenews.com,0
eastsandiegonews.com,0
eastsbvtimes.com,0
eastsfvtoday.com,0
eastsierranews.com,0
eastventuranews.com,0
eastvolusianews.com,0
emeraldcoasttimes.com,0
emirates247.com,0
endthefed.org,0
everylegalvote.com,0
everytown.org,0
evil.news,0
abcbusinessnews.com,0
explainlife.com,0
exposinggovernment.com,0
factcheckingturkey.com,0
factswanted.com,0
frc.org,0
familysurvivalheadlines.com,0
en.farsnews.com,0
fashthenation.com,0
fayettevillestandard.com,0
fbnewscycle.com,0
femalista.com,0
filmingcops.com,0
firststatetimes.com,0
fl24.net,0
flagandcross.com,0
usafortrumponline.com,0
focusonthefamily.com,0
foreignpolicyi.org,0
fortherightnews.com,0
fortsmithtimes.com,0
frankspeech.com,0
freedomnewsreport.com,0
freedomworks.org,0
freedomproject.com,0
freewestmedia.com,0
fresnoleader.com,0
friatider.se,0
frontpagemag.com,0
gadsdentoday.com,0
gatestoneinstitute.org,0
genzconservative.com,0
geologyin.com,0
georgiamountainnews.com,0
ghost.report,0
girlsjustwannahaveguns.com,0
globemagazine.com,0
gnews.org,0
thegoodlordabove.com,0
godfatherpolitics.com,0
goldcountrytoday.com,0
goldenstatetoday.com,0
goodgopher.com,0
gop.gov,0
grainoftruth.ca,0
grandcanyontimes.com,0
grandjunctiontimes.com,0
greatamericandaily.com,0
greatamericanrepublic.com,0
greatreject.org,0
grunge.com,0
gucmakale.com,0
gulfnews.com,0
hannity.com,0
hardnews.network,0
hartfordreporter.com,0
en.hawarnews.com,0
headtopics.com,0
hereistheevidence.com,0
hernandoreporter.com,0
heartland.org,0
hoggwatch.com,0
hoodsite.com,0
hotspringstimes.com,0
housatonicvalleynews.com,0
huntsvilleleader.com,0
iharare.com,0
ihatethemedia.com,0
ihypocrite.net,0
illegalaliencrimereport.com,0
illicitinfo.com,0
imowired.com,0
imperialcanews.com,0
infogalactic.com,0
independentsentinel.com,0
informationliberation.com,0
inforos.ru,0
infoscum.com,0
innerstrength.zone,0
ihr.org,0
interioralaskanews.com,0
profam.org,0
jeffersonreporter.com,0
jewwatch.com,0
joeforamerica.com,0
jonesborotimes.com,0
judicialwatch.org,0
justthefacts.org,0
kentcountytoday.com,0
kerncountytimes.com,0
keywestreporter.com,0
kingscountytimes.com,0
knightstemplarinternational.com,0
kcna.kp,0
ladbible.com,0
laharbornews.com,0
laketahoesun.com,0
lancastercourier.com,0
larimernews.com,0
lastfrontiernews.com,0
laxleader.com,0
leftaction.com,0
leftexposed.org,0
lewrockwell.com,0
libertybell.com,0
libertyhangout.org,0
libertynews.com,0
lifenews.com,0
lifesitenews.com,0
lindelltv.com,0
litchfieldhillstoday.com,0
louderwithcrowder.com,0
lowedeltanews.com,0
lucianne.com,0
macontimes.com,0
magadailyreport.com,0
magapill.com,0
manateereview.com,0
marinleader.com,0
matsutimes.com,0
en.mehrnews.com,0
mercedtimes.com,0
en.mercopress.com,0
en.metapedia.org,0
metricmedianews.com,0
miamicourant.com,0
middleamericandemocrat.com,0
meforum.org,0
memri.org,0
mixi.media,0
mobilecourant.com,0
mohavetoday.com,0
mondoweiss.net,0
montereytimes.com,0
moonbattery.com,0
front.moveon.org,0
msmlies.com,0
myrightamerica.com,0
naplesstandard.com,0
naturecoasttimes.com,0
navarroreport.com,0
natall.com,0
nationaleconomicseditorial.com,0
nationalenquirer.com,0
geopol.institute,0
home.nra.org,0
nrlc.org,0
nationalvanguard.org,0
naturalstatenews.com,0
naugatucktimes.com,0
ncfloridanews.com,0
ncgeorgianews.com,0
nealabamanews.com,0
neatlantanews.com,0
necalinews.com,0
necoloradonews.com,0
neconnnews.com,0
nefloridanews.com,0
nesacramentonews.com,0
nevalleytimes.com,0
newnation.org,0
news18.com,0
newsblaze.com,0
newsbreak.com,0
newsheist.com,0
newshourfirst.com,0
newspushed.com,0
newsready.com,0
newsrescue.com,0
newsservis.com,0
newsammo.com,0
newsmax.com,0
en.newsner.com,0
newsview.gr,0
newswars.com,0
youtube.com/nextnewsnetwork,0
noqreport.com,0
nordicmonitor.com,0
northalaskanews.com,0
northbirminghamtimes.com,0
northbrowardnews.com,0
ncarkansasnews.com,0
northcoastcanews.com,0
northinlandnews.com,0
northjeffconews.com,0
northlaketimes.com,0
northlittlerocktimes.com,0
northmianews.com,0
northoctimes.com,0
northorlandonews.com,0
northpalmbeachtoday.com,0
northpanhandlenews.com,0
northpimanews.com,0
northpinellasnews.com,0
northsactoday.com,0
northnewcastlenews.com,0
northsfvtoday.com,0
northsgvnews.com,0
nowthisnews.com,0
npr.news,0
nationalrighttolifenews.org,0
ntd.tv,0
nwalabamanews.com,0
nwarkansasnews.com,0
nwconnnews.com,0
nwlatimes.com,0
nwriversidenews.com,0
nwvalleytimes.com,0
oaklandcitywire.com,0
oathkeepers.org,0
objectivist.co,0
ocalastandard.com,0
okeechobeetimes.com,0
orlandostandard.com,0
outragedpatriot.com,0
overpassesforamerica.com,0
pacificpundit.com,0
palmcoasttimes.com,0
panamacityreporter.com,0
parler.com,0
pascoreporter.com,0
patribotics.blog,0
patriotbeat.com,0
patriotfires.com,0
patriotjournal.org,0
patriotreport.com,0
patrioticviralnews.com,0
pcmustdie.com,0
peacedata.net,0
pensacolatimes.com,0
perezhilton.com,0
personalliberty.com,0
phxreporter.com,0
pinaltoday.com,0
pinellastimes.com,0
pjmedia.com,0
pmnightlynews.com,0
polipace.com,0
politicalflare.com,0
politicalstate.org,0
politifact.news,0
polktimes.com,0
pomonavalleynews.com,0
pop.org,0
populist.press,0
powderedwigsociety.com,0
prageru.com,0
presscorp.org,0
presstv.com,0
prideof-america.org,0
progresstribune.com,0
projectveritas.com,0
en.protothema.gr,0
protrumpnews.com,0
pulaskitimes.com,0
quillette.com,0
rationalground.com,0
rawconservativeopinions.com,0
realconservativesunite.com,0
redbluedivide.com,0
reddingtoday.com,0
redice.tv,0
redorbit.com,0
redstate.com,0
redwoodempirenews.com,0
reedcooper.net,0
renewamerica.com,0
gop.com,0
revolver.news,0
righterway.com,0
rightalerts.com,0
rsbnetwork.com,0
rightwingnews.com,0
riverregiontimes.com,0
rodong.rep.kp/en,0
rt.com,0
rudaw.net,0
rumble.com,0
ruptly.tv,0
rushlimbaugh.com,0
russia-insider.com,0
tass.com,0
ruthinstitute.org,0
sacramentostandard.com,0
sandiegocitywire.com,0
sanfransun.com,0
sanjoaquintimes.com,0
sanjosestandard.com,0
santaclaratoday.com,0
santacruzstandard.com,0
sanmateosun.com,0
smobserved.com,0
sarasotareview.com,0
scalaskanews.com,0
scconnnews.com,0
sealaskanews.com,0
searizonanews.com,0
secureamericanow.org,0
secoloradonews.com,0
seconnnews.com,0
sedenvernews.com,0
selatimes.com,0
sfvtoday.com,0
sgvstandard.com,0
shafaaq.com,0
shariawatch.org.uk,0
shoalstoday.com,0
shtfplan.com,0
sickchirpse.com,0
skepticink.com,0
sloreporter.com,0
sohu.com,0
solanosun.com,0
southafricatoday.net,0
southalamedanews.com,0
southbayleader.com,0
southbaysdnews.com,0
sonsof1776.com,0
southalabamatimes.com,0
southbrowardnews.com,0
southjeffconews.com,0
southlaketoday.com,0
southmianews.com,0
southnewcastlenews.com,0
southorlandonews.com,0
southpalmbeachtoday.com,0
southpinellastimes.com,0
southsactoday.com,0
southsfbaynews.com,0
southsgvnews.com,0
springstimes.com,0
speisa.com,0
stpetestandard.com,0
stanislausnews.com,0
staresattheworld.com,0
stateofthenation.co,0
steadfastandloyal.com,0
stonecoldtruth.com,0
stoppingsocialism.com,0
southbirminghamtimes.com,0
southoctimes.com,0
southpimanews.com,0
southsfvtoday.com,0
stfnreport.com,0
strategic-culture.org,0
trumpstudents.org,0
studionewsnetwork.com,0
sumtertimes.com,0
sunshinesentinel.com,0
survivalblog.com,0
sussexreview.com,0
swampdrain.com,0
swarajyamag.com,0
swalaskanews.com,0
swarizonanews.com,0
swarkansastimes.com,0
swcoloradonews.com,0
swconnnews.com,0
swriversidenews.com,0
swvalleytimes.com,0
syrianews.cc,0
takimag.com,0
tallahasseesun.com,0
tamparepublic.com,0
tasnimnews.com,0
tbdailynews.com,0
teapartypatriots.org,0
techstartups.com,0
telesurtv.net,0
africanexponent.com,0
thebeardedpatriot.com,0
thebeltwayreport.com,0
thebl.com,0
theblacksphere.net,0
theblaze.com,0
buffalochronicle.com,0
theconservativebrief.com,0
theconservativecentral.com,0
conservativepapers.com,0
constitutionproject.org,0
thedailybell.com,0
thedailystar.com,0
dailywire.com,0
thedcpatriot.com,0
thedonald.win,0
theduran.com,0
economictimes.indiatimes.com,0
theepochtimes.com,0
thefederalist.com,0
fairus.org,0
thefreedomtimes.com,0
freetelegraph.com,0
thefrisky.com,0
thehornnews.com,0
thelapost.com,0
theconservativetreehouse.com,0
lastresistance.com,0
thelaughclub.net,0
thelibertydaily.com,0
thelibertyeagle.com,0
eng.majalla.com,0
themillenniumreport.com,0
thenationalpatriot.com,0
thenationalpulse.com,0
thenational.ae,0
nationalistreview.net,0
mynewsguru.com,0
other98.com,0
thepeoplestruth.com,0
thepoliticalbrief.com,0
thepolitics.online,0
thepostemail.com,0
theproudliberal.org,0
theredelephants.com,0
thereligionofpeace.com,0
remnantnewspaper.com,0
rfangle.com,0
therightstuff.biz,0
thescinewsreporter.com,0
sciencetimes.com,0
thescoop.us,0
sonsoflibertymedia.com,0
thespectator.info,0
tehrantimes.com,0
digifection.com,0
thetruedefender.com,0
thetruereporter.com,0
theunionjournal.com,0
unz.com,0
thewashingtonsentinel.com,0
facebook.com/thewashingtonstandard,0
thinkamericana.com,0
chicagodaily.pro,0
toddstarnes.com,0
toofab.com,0
toptopic.club,0
torontotoday.net,0
townhall.com,0
tplnews.com,0
treasurecoastsun.com,0
trendingpolitics.com,0
triggerreset.net,0
truthexam.com,0
trueviralnews.com,0
trump.news,0
trumptrainnews.com,0
truthinmedia.com,0
truthuncensored.net,0
tucsonstandard.com,0
tularetimes.com,0
tpusa.com,0
tuscaloosaleader.com,0
unclesamsmisguidedchildren.com,0
understandingthethreat.com,0
uniteamericafirst.com,0
upperdeltanews.com,0
usbacklash.org,0
uslibertywire.club,0
uslibertywire.com,0
usnationalnews.org,0
usaisonline.com,0
usareally.com,0
usanetwork.info,0
usright-left.com,0
ussanews.com,0
bloodandsoil.org,0
en.radiovaticana.va,0
vdare.com,0
verdugosnews.com,0
victorvalleytimes.com,0
vidmax.com,0
viralhatch.com,0
voiceofeurope.com,0
wallbuilders.com,0
fibrohealthnews.com,0
thewashingtonpundit.com,0
washingtontimes.com,0
waynedupree.com,0
welovetrump.com,0
wethepeopledaily.com,0
wcalabamanews.com,0
westcontracostanews.com,0
westeldoradonews.com,0
westflnews.com,0
westhillsboroughnews.com,0
westernsentinel.com,0
westlatimes.com,0
westoctimes.com,0
westsbvtimes.com,0
westsfvtoday.com,0
westsgvnews.com,0
westventuranews.com,0
westvolusianews.com,0
whatstheharm.net,0
wikiislam.net,0
winecountrytimes.com,0
wingsoverscotland.com,0
wiregrasstimes.com,0
thepublicdiscourse.com,0
wokesloth.com,0
womenarehuman.com,0
facebook.com/womensrightsnews,0
wnd.com,0
worldstarhiphop.com,0
yavapainews.com,0
yellowhammertimes.com,0
yc.news,0
yubasuttertimes.com,0
zenith.news,0
maga2020.us,0
79days.news,0
369news.net,0
911truth.org,0
latitudes.org,0
ageofautism.com,0
allianceforadvancedhealth.com,0
anh-usa.org,0
amtvmedia.com,0
alternativenews.com,0
althealthworks.com,0
americandigitalnews.com,0
ahtribune.com,0
aim4truth.org,0
americanpolicy.org,0
americasfrontlinedoctors.com,0
ancient-code.com,0
ancient-origins.net,0
anewspost.com,0
answersingenesis.org,0
apost.com,0
ae911truth.org,0
asia-pacificresearch.com,0
askingangels.com,0
australiannationalreview.com,0
autisminvestigated.com,0
autismspeaks.org,0
banned.video,0
beholdisrael.org,0
biggovernment.news,0
biodefense.com,0
biologos.org,0
blacklistednews.com,0
brandnewtube.com,0
brighteon.com,0
brightside.me,0
bugout.news,0
campusinsanity.com,0
cancer.news,0
catholic.org,0
charismanews.com,0
childrenshealthdefense.org,0
chlorellafactor.com,0
carm.org,0
www1.cbn.com,0
creation.com,0
christianscience.com,0
legitgov.org,0
climatechangedispatch.com,0
climatedepot.com,0
judithcurry.com,0
climatism.blog,0
climate.news,0
collapse.news,0
cfact.org,0
consciouslifenews.com,0
conspiracydailyupdate.com,0
consumerwellness.org,0
cosmicintelligenceagency.com,0
counterthink.com,0
geopolitics.co,0
creationwiki.org,0
csglobe.com,0
curiousmindmagazine.com,0
dailygrail.com,0
dailyhealthpost.com,0
darkjournalist.com,0
davidicke.com,0
discovery.org,0
disobedientmedia.com,0
distributednews.com,0
doctoroz.com,0
draxe.com,0
ewao.com,0
earthpulse.com,0
ecology.news,0
educateinspirechange.org,0
electroverse.net,0
eluxemagazine.com,0
endtimeheadlines.org,0
ewg.org,0
escapeallthesethings.com,0
eugenics.news,0
godandscience.org,0
evolutionnews.org,0
fabiosa.com,0
faithit.com,0
faithpanda.com,0
ff911truthandunity.org,0
foodbabe.com,0
foodmatters.com,0
food.news,0
foreverconscious.com,0
freedomadvocates.org,0
freedomainradio.com,0
freedom.news,0
friendsofscience.org,0
geoengineering.news,0
getholistichealth.com,0
glitch.news,0
globalhealingcenter.com,0
globalskywatch.com,0
gmwatch.org,0
goop.com,0
gotquestions.org,0
govtslaves.com,0
greenmedinfo.com,0
greenpeace.org,0
gulagbound.com,0
haarp.net,0
healthandmoneynews.wordpress.com,0
healingfoodreference.com,0
healingoracle.ch,0
healthimpactnews.com,0
health.news,0
healthnutnews.com,0
healthrangerreport.com,0
hsionline.com,0
healthyandnaturalworld.com,0
healthyfoodhouse.com,0
healthy-holistic-living.com,0
hellochristian.com,0
savethemales.ca,0
herb.co,0
herbreference.com,0
higherperspectives.com,0
homeopathyjournal.net,0
iceagenow.info,0
ihealthtube.com,0
iheartintelligence.com,0
illuminatiwatcher.com,0
independentsciencenews.org,0
ingredients.news,0
icr.org,0
responsibletechnology.org,0
climatescienceinternational.org,0
iowaclimate.org,0
israelislamandendtimes.com,0
jeffereyjaxen.com,0
jesusdaily.com,0
joebiden.news,0
junkscience.com,0
larouchepac.com,0
learntherisk.org,0
leftcult.com,0
liberty.news,0
libtards.news,0
lifespa.com,0
littlethings.com,0
liveaction.org,0
livestrong.com,0
livingwhole.org,0
mediafactwatch.com,0
mediaroots.org,0
medicalmedium.com,0
medicine.news,0
mercola.com,0
mindbodygreen.com,0
modernalternativemama.com,0
nationalfile.com,0
nationalsecurity.news,0
nvic.org,0
naturalawakeningsmag.com,0
naturalcures.com,0
naturalhealth365.com,0
naturalmedicine.news,0
naturalnewsblogs.com,0
naturalnewsradio.com,0
naturalpedia.com,0
naturalsociety.com,0
naturallysavvy.com,0
needtoknow.news,0
sp.neuronation.com/en,0
newamericannews.com,0
newsinsideout.com,0
newsbud.com,0
notrickszone.com,0
nutrientreference.com,0
nutritionfacts.org,0
occupyyourself.org,0
online-updates.net,0
organicconsumers.org,0
organicfacts.net,0
ourhealthguides.com,0
oye.news,0
pandemic.news,0
patriots4truth.org,0
peta.org,0
pollution.news,0
prepareforchange.net,0
pressfortruth.ca,0
prevention.com,0
principia-scientific.org,0
pdmj.org,0
prophecynewswatch.com,0
prophecytoday.com,0
qanon.pub,0
randpaul.news,0
rapturenewsnetwork.com,0
realclimatescience.com,0
realjewnews.com,0
realnews24.com,0
redoubtnews.com,0
returntonow.net,0
revolutionradio.org,0
sanevax.org,0
science.news,0
sciencevibe.com,0
sgtreport.com,0
sott.net,0
snopes.news,0
southfront.org,0
space.news,0
sitsshow.blogspot.com,0
stormfront.org,0
supplementreference.com,0
sustainablepulse.com,0
swprs.org,0
talknetwork.com,0
technocracy.news,0
theantimedia.com,0
thedailyconspiracy.com,0
dailyexpose.co.uk,0
thefullertoninformer.com,0
healthranger.com,0
thehealthyamerican.org,0
theheartysoul.com,0
thehighwire.com,0
stream.org,0
thetrumpet.com,0
thetruthaboutcancer.com,0
thevaccinereaction.org,0
thinkinghumanity.com,0
thinkingmomsrevolution.com,0
thoughtcatalog.com,0
thoughtcrimeradio.net,0
thriveglobal.com,0
thrivemovement.com,0
treason.news,0
truepundit.com,0
trunews.com,0
twisted.news,0
ukcolumn.org,0
usawatchdog.com,0
vaccineimpact.com,0
vaccines.news,0
vaccinesrevealed.com,0
vactruth.com,0
vaxxter.com,0
veteranstoday.com,0
viralnewsnetwork.net,0
votefraud.news,0
wattsupwiththat.com,0
anonhq.com,0
westonaprice.org,0
whitehouse.news,0
worldaffairsbrief.com,0
worlddoctorsalliance.com,0
worldhealth.net,0
7news.com.au,1
9news.com.au,1
abc.es,1
theadvocates.org,1
english.ahram.org.eg,1
al.com,1
abqjournal.com,1
aleteia.org,1
americanactionforum.org,1
americanaffairsjournal.org,1
acsh.org,1
americanfirearms.org,1
aier.org,1
americasquarterly.org,1
angusreid.org,1
arcamax.com,1
argusleader.com,1
arkansasonline.com,1
israelnationalnews.com,1
aawsat.com/english,1
aninews.in,1
atlanticcouncil.org,1
newideal.aynrand.org,1
barrons.com,1
beinglibertarian.com,1
berlingske.dk,1
bild.de,1
billingsgazette.com,1
bipartisanpolicy.org,1
bostonherald.com,1
breakingdefense.com,1
thebreakthrough.org,1
bt.dk,1
batimes.com.ar,1
businesslive.co.za,1
calgaryherald.com,1
californiaglobe.com,1
capoliticalreview.com,1
campaignforliberty.org,1
cjnews.com,1
taxpayer.com,1
capitalismmagazine.com,1
cato.org,1
ccn.com,1
cftni.org,1
checkyourfact.com,1
chicagotribune.com,1
chinadigitaltimes.net,1
christianitytoday.com,1
gazette.com,1
columbiadailyherald.com,1
crfb.org,1
dailyherald.com,1
mininggazette.com,1
dailypress.com,1
dailyo.in,1
dallasnews.com,1
volkskrant.nl,1
deccanchronicle.com,1
denvergazette.com,1
deseretnews.com,1
desertsun.com,1
detroitnews.com,1
deutschland.de,1
diepresse.com,1
welt.de,1
downsizinggovernment.org,1
ecuavisa.com,1
edmontonexaminer.com,1
edmontonjournal.com,1
edmontonsun.com,1
elmundo.es,1
entrepreneur.com,1
eppc.org,1
ekirikas.com,1
expressen.se,1
longwarjournal.org,1
financialexpress.com,1
financialpost.com,1
firearmsnews.com,1
fitchratings.com,1
fitsnews.com,1
forbes.com,1
fpri.org,1
fbherald.com,1
star-telegram.com,1
fortnightlyreview.co.uk,1
fortune.com,1
fee.org,1
foxbusiness.com,1
faz.net,1
franklinnews.org,1
fraserinstitute.org,1
freedomalliance.org,1
freedomhouse.org,1
gp.se,1
mlive.com,1
greeleytribune.com,1
guns.com,1
heraldsun.com.au,1
heterodoxacademy.org,1
hln.be,1
hidesertstar.com,1
hpenews.com,1
thehindubusinessline.com,1
honestreporting.com,1
hoover.org,1
humanprogress.org,1
idahostatejournal.com,1
iefimerida.gr,1
ilgiornale.it,1
inhomelandsecurity.com,1
india.com,1
indiatoday.in,1
inforum.com,1
insidesources.com,1
theihs.org,1
independent.ie,1
itv.com,1
jpost.com,1
jewishbreakingnews.com,1
jewishjournal.com,1
jns.org,1
justfacts.com,1
justfactsdaily.com,1
wwmt.com,1
katu.com,1
knewz.com,1
koreaherald.com,1
kutv.com,1
lmtonline.com,1
reviewjournal.com,1
learnliberty.org,1
leicestermercury.co.uk,1
lexingtoninstitute.org,1
libertarianism.org,1
listverse.com,1
lbc.co.uk,1
standard.co.uk,1
lfpress.com,1
dailynews.com,1
lubbockonline.com,1
lynx.media,1
mackinac.org,1
malaysia-today.net,1
manilatimes.net,1
marginalrevolution.com,1
marketwatch.com,1
mercatus.org,1
metabunk.org,1
montrealgazette.com,1
mtdemocrat.com,1
mynorthwest.com,1
nationalaffairs.com,1
nationalinterest.org,1
nationalpost.com,1
nos.nl,1
nypost.com,1
news.com.au,1
news-gazette.com,1
nhk.or.jp,1
asia.nikkei.com,1
nj1015.com,1
nwaonline.com,1
oaoa.com,1
omaha.com,1
opendoorsusa.org,1
ocregister.com,1
oregonlive.com,1
ottawacitizen.com,1
ottawasun.com,1
pacificresearch.org,1
newsandsentinel.com,1
peninsuladailynews.com,1
post-gazette.com,1
triblive.com,1
policyed.org,1
politisite.com,1
postbulletin.com,1
rstreet.org,1
rasmussenreports.com,1
realcleardefense.com,1
realclearinvestigations.com,1
realclearpolicy.com,1
realclearreligion.org,1
reason.com,1
valleynewslive.com,1
leaderpost.com,1
cato.org/regulation,1
remingtonresearchgroup.com,1
republicworld.com,1
richmond.com,1
srnnews.com,1
sbsun.com,1
thestarphoenix.com,1
savannahnow.com,1
scoperatings.com,1
sofrep.com,1
studentnewsdaily.com,1
tallahassee.com,1
taxfoundation.org,1
tharawat-magazine.com,1
algemeiner.com,1
the-american-interest.com,1
chronicle.augusta.com,1
theaustralian.com.au,1
thebrunswicknews.com,1
thebulwark.com,1
thechronicleherald.ca,1
citizen.co.za,1
couriermail.com.au,1
daltondailycitizen.com,1
thedispatch.com,1
durangoherald.com,1
theecjournal.com,1
elkharttruth.com,1
thefiscaltimes.com,1
thegazette.com,1
theglobeandmail.com,1
independent.org,1
thejacknews.com,1
the-japan-news.com,1
jpost.com/jerusalem-report,1
jewishpress.com,1
journal-news.net,1
theledger.com,1
thelibertarianrepublic.com,1
thenewatlantis.com,1
international.thenewslens.com,1
theobjectivestandard.com,1
oklahoman.com,1
post-journal.com,1
pe.com,1
thequint.com,1
